sample_name,grain_id,spot_id,r68,r75,r76,r86,s68,s75,s76,s86,rho68_75,r208_232,s208_232,Th_U,Age_206Pb_238U_Ma,Age_206Pb_238U_2sigma_Ma,Concordance_pct,Age_207Pb_235U_Ma,Age_207Pb_235U_2sigma_Ma,Age_207Pb_206Pb_Ma,Age_207Pb_206Pb_2sigma_Ma,Age_Group,Age_Group_Name,Used_In_Weighted_Mean
Sample-001,G001,S001,0.130031,1.212904,0.067884,7.690476,0.00195,0.024258,0.000679,0.115357,0.85,0.013003,0.000195,0.099999259428,788.0423270025638,22.248075769809574,97.7084144293072,806.5245266800624,22.261392365782203,865.0145112760978,865.0145112760978,0,Group_1_534Ma,True
Sample-001,G002,S002,0.127736,1.209927,0.068433,7.828625,0.001916,0.024199,0.000684,0.117429,0.85,0.012774,0.000192,0.10000285575000001,774.9368775532205,21.904647138913827,96.24660527075446,805.1576212721689,22.237163947734288,881.696384129634,881.696384129634,0,Group_1_534Ma,True
Sample-001,G003,S003,0.038286,0.27681,0.052978,26.119387,0.000574,0.005536,0.00053,0.391791,0.85,0.003829,5.7e-05,0.100011132823,242.200010684544,7.127596328048012,97.61254496416227,248.1238561841267,8.805007139401905,327.8546859036979,327.8546859036979,0,Group_1_534Ma,True
Sample-001,G004,S004,0.133328,1.163628,0.063103,7.500328,0.002,0.023273,0.000631,0.112505,0.85,0.013333,0.0002,0.10000187322399999,806.823123678198,22.75215712348482,102.95590979291742,783.6588742705679,21.843875008500962,711.703750024359,711.703750024359,0,Group_1_534Ma,True
Sample-001,G005,S005,0.134301,1.238355,0.066555,7.445976,0.002015,0.024767,0.000666,0.11169,0.85,0.01343,0.000201,0.09999945767999999,812.3552114969127,22.903135194192846,99.29342189652883,818.1359811966673,22.470065811734226,823.8791537623813,823.8791537623813,0,Group_1_534Ma,True
Sample-001,G006,S006,0.039215,0.271604,0.049632,25.500526,0.000588,0.005432,0.000496,0.382508,0.85,0.003921,5.9e-05,0.099987562446,247.96532119400177,7.2949130624199725,101.63541105135869,243.9753218183958,8.674966019753258,177.7953960623287,177.7953960623287,0,Group_1_534Ma,True
Sample-001,G007,S007,0.040241,0.287181,0.051722,24.850285,0.000604,0.005744,0.000517,0.372754,0.85,0.004024,6e-05,0.09999754683999999,254.32662096428385,7.486023269598421,99.2153109684713,256.3380777439723,9.062222419235983,273.1390243423397,273.1390243423397,0,Group_1_534Ma,True
Sample-001,G008,S008,0.039166,0.272183,0.050078,25.532652,0.000587,0.005444,0.000501,0.38299,0.85,0.003917,5.9e-05,0.100011397884,247.66135931696215,7.282850141169504,101.31886770276466,244.43755139814326,8.690173256410821,198.61513527900686,198.61513527900686,0,Group_1_534Ma,True
Sample-001,G009,S009,0.039387,0.284229,0.052319,25.389178,0.000591,0.005685,0.000523,0.380838,0.85,0.003939,5.9e-05,0.100007972142,249.03217597606607,7.3309186696153015,98.04156204345362,254.006740392091,8.98975596683324,299.3770063053122,299.3770063053122,0,Group_1_534Ma,True
Sample-001,G010,S010,0.136364,1.137061,0.060973,7.333301,0.002045,0.022741,0.00061,0.11,0.85,0.013636,0.000205,0.099996892436,824.0689219006199,23.201926499638155,106.86734164956972,771.1138961450322,21.609889482905565,638.2816965031423,638.2816965031423,0,Group_1_534Ma,True
